	Year,	Month,	Day,	DAYN,	TMIN,	TMAX,	TMEAN,	PRCP,	SNOW,	SNWD
	2010,	   06,	  7,	   158,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   06,	  8,	   159,	-9999,	-9999,	-9999,	-9999,	-9999,	  292
	2010,	   06,	  9,	   160,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   06,	  10,	   161,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   06,	  11,	   162,	-9999,	-9999,	-9999,	    8,	    0,	-9999
	2010,	   06,	  12,	   163,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   06,	  13,	   164,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   06,	  14,	   165,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   06,	  15,	   166,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   06,	  16,	   167,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   06,	  17,	   168,	-9999,	-9999,	-9999,	   58,	    0,	-9999
	2010,	   06,	  18,	   169,	-9999,	-9999,	-9999,	   28,	    0,	-9999
	2010,	   06,	  19,	   170,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   06,	  20,	   171,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   06,	  21,	   172,	-9999,	-9999,	-9999,	  102,	    0,	-9999
	2010,	   06,	  22,	   173,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   06,	  23,	   174,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   06,	  24,	   175,	-9999,	-9999,	-9999,	   94,	    0,	-9999
	2010,	   06,	  25,	   176,	-9999,	-9999,	-9999,	   69,	    0,	  368
	2010,	   06,	  26,	   177,	-9999,	-9999,	-9999,	   30,	-9999,	  178
	2010,	   06,	  27,	   178,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2010,	   06,	  28,	   179,	-9999,	-9999,	-9999,	   58,	    0,	-9999
	2010,	   06,	  29,	   180,	-9999,	-9999,	-9999,	  132,	    0,	-9999
	2010,	   06,	  30,	   181,	-9999,	-9999,	-9999,	   84,	    0,	-9999
	2010,	   07,	  1,	   182,	-9999,	-9999,	-9999,	    0,	    0,	  254
	2010,	   07,	  2,	   183,	-9999,	-9999,	-9999,	   10,	-9999,	-9999
	2010,	   07,	  3,	   184,	-9999,	-9999,	-9999,	    0,	-9999,	  457
	2010,	   07,	  4,	   185,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  5,	   186,	-9999,	-9999,	-9999,	    0,	-9999,	  279
	2010,	   07,	  6,	   187,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  7,	   188,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  8,	   189,	-9999,	-9999,	-9999,	    0,	-9999,	  292
	2010,	   07,	  9,	   190,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  10,	   191,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   07,	  11,	   192,	-9999,	-9999,	-9999,	   58,	-9999,	-9999
	2010,	   07,	  12,	   193,	-9999,	-9999,	-9999,	  122,	-9999,	-9999
	2010,	   07,	  13,	   194,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  14,	   195,	-9999,	-9999,	-9999,	   30,	-9999,	-9999
	2010,	   07,	  15,	   196,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  16,	   197,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  17,	   198,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  18,	   199,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  19,	   200,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   07,	  20,	   201,	-9999,	-9999,	-9999,	   66,	    0,	-9999
	2010,	   07,	  21,	   202,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  22,	   203,	-9999,	-9999,	-9999,	  119,	    0,	-9999
	2010,	   07,	  23,	   204,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   07,	  24,	   205,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  25,	   206,	-9999,	-9999,	-9999,	   97,	-9999,	  368
	2010,	   07,	  26,	   207,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2010,	   07,	  27,	   208,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2010,	   07,	  28,	   209,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  29,	   210,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2010,	   07,	  30,	   211,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   07,	  31,	   212,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  1,	   213,	-9999,	-9999,	-9999,	    0,	    0,	  254
	2010,	   08,	  2,	   214,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   08,	  3,	   215,	-9999,	-9999,	-9999,	    5,	    0,	  457
	2010,	   08,	  4,	   216,	-9999,	-9999,	-9999,	   53,	    0,	-9999
	2010,	   08,	  5,	   217,	-9999,	-9999,	-9999,	    0,	    0,	  279
	2010,	   08,	  6,	   218,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  7,	   219,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  8,	   220,	-9999,	-9999,	-9999,	    0,	    0,	  292
	2010,	   08,	  9,	   221,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2010,	   08,	  10,	   222,	-9999,	-9999,	-9999,	   15,	    0,	-9999
	2010,	   08,	  11,	   223,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   08,	  12,	   224,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   08,	  13,	   225,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  14,	   226,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   08,	  15,	   227,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  16,	   228,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  17,	   229,	-9999,	-9999,	-9999,	   13,	    0,	-9999
	2010,	   08,	  18,	   230,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  19,	   231,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   08,	  20,	   232,	-9999,	-9999,	-9999,	   15,	-9999,	-9999
	2010,	   08,	  21,	   233,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   08,	  22,	   234,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   08,	  23,	   235,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   08,	  24,	   236,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   08,	  25,	   237,	-9999,	-9999,	-9999,	-9999,	-9999,	  368
	2010,	   08,	  26,	   238,	-9999,	-9999,	-9999,	-9999,	    0,	  178
	2010,	   08,	  27,	   239,	-9999,	-9999,	-9999,	-9999,	    0,	  178
	2010,	   08,	  28,	   240,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   08,	  29,	   241,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   08,	  30,	   242,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   08,	  31,	   243,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   09,	  1,	   244,	-9999,	-9999,	-9999,	-9999,	    0,	  254
	2010,	   09,	  2,	   245,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   09,	  3,	   246,	-9999,	-9999,	-9999,	-9999,	-9999,	  457
	2010,	   09,	  4,	   247,	-9999,	-9999,	-9999,	  305,	-9999,	-9999
	2010,	   09,	  5,	   248,	-9999,	-9999,	-9999,	  521,	    0,	  279
	2010,	   09,	  6,	   249,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  7,	   250,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2010,	   09,	  8,	   251,	-9999,	-9999,	-9999,	    0,	    0,	  292
	2010,	   09,	  9,	   252,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   09,	  10,	   253,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2010,	   09,	  11,	   254,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  12,	   255,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  13,	   256,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  14,	   257,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  15,	   258,	-9999,	-9999,	-9999,	   33,	    0,	-9999
	2010,	   09,	  16,	   259,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  17,	   260,	-9999,	-9999,	-9999,	  175,	-9999,	-9999
	2010,	   09,	  18,	   261,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  19,	   262,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   09,	  20,	   263,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   09,	  21,	   264,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   09,	  22,	   265,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   09,	  23,	   266,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   09,	  24,	   267,	-9999,	-9999,	-9999,	   66,	-9999,	-9999
	2010,	   09,	  25,	   268,	-9999,	-9999,	-9999,	    0,	-9999,	  368
	2010,	   09,	  26,	   269,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2010,	   09,	  27,	   270,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2010,	   09,	  28,	   271,	-9999,	-9999,	-9999,	   36,	-9999,	-9999
	2010,	   09,	  29,	   272,	-9999,	-9999,	-9999,	   33,	-9999,	-9999
	2010,	   09,	  30,	   273,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  1,	   274,	-9999,	-9999,	-9999,	    8,	-9999,	  254
	2010,	   10,	  2,	   275,	-9999,	-9999,	-9999,	  396,	-9999,	-9999
	2010,	   10,	  3,	   276,	-9999,	-9999,	-9999,	    0,	-9999,	  457
	2010,	   10,	  4,	   277,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  5,	   278,	-9999,	-9999,	-9999,	    0,	-9999,	  279
	2010,	   10,	  6,	   279,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  7,	   280,	-9999,	-9999,	-9999,	  178,	-9999,	-9999
	2010,	   10,	  8,	   281,	-9999,	-9999,	-9999,	   18,	    0,	  292
	2010,	   10,	  9,	   282,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  10,	   283,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  11,	   284,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  12,	   285,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  13,	   286,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  14,	   287,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  15,	   288,	-9999,	-9999,	-9999,	   97,	-9999,	-9999
	2010,	   10,	  16,	   289,	-9999,	-9999,	-9999,	  338,	    0,	-9999
	2010,	   10,	  17,	   290,	-9999,	-9999,	-9999,	   51,	-9999,	-9999
	2010,	   10,	  18,	   291,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  19,	   292,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  20,	   293,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  21,	   294,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  22,	   295,	-9999,	-9999,	-9999,	   38,	    0,	-9999
	2010,	   10,	  23,	   296,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  24,	   297,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  25,	   298,	-9999,	-9999,	-9999,	   13,	    0,	  368
	2010,	   10,	  26,	   299,	-9999,	-9999,	-9999,	  127,	    0,	  178
	2010,	   10,	  27,	   300,	-9999,	-9999,	-9999,	    8,	    0,	  178
	2010,	   10,	  28,	   301,	-9999,	-9999,	-9999,	   94,	-9999,	-9999
	2010,	   10,	  29,	   302,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   10,	  30,	   303,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   10,	  31,	   304,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   11,	  1,	   305,	-9999,	-9999,	-9999,	-9999,	-9999,	  254
	2010,	   11,	  2,	   306,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   11,	  3,	   307,	-9999,	-9999,	-9999,	    0,	    0,	  457
	2010,	   11,	  4,	   308,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  5,	   309,	-9999,	-9999,	-9999,	  213,	    0,	  279
	2010,	   11,	  6,	   310,	-9999,	-9999,	-9999,	   20,	    0,	-9999
	2010,	   11,	  7,	   311,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   11,	  8,	   312,	-9999,	-9999,	-9999,	  424,	-9999,	  292
	2010,	   11,	  9,	   313,	-9999,	-9999,	-9999,	  122,	    0,	-9999
	2010,	   11,	  10,	   314,	-9999,	-9999,	-9999,	   46,	    0,	-9999
	2010,	   11,	  11,	   315,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  12,	   316,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  13,	   317,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  14,	   318,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  15,	   319,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   11,	  16,	   320,	-9999,	-9999,	-9999,	   51,	-9999,	-9999
	2010,	   11,	  17,	   321,	-9999,	-9999,	-9999,	   15,	-9999,	-9999
	2010,	   11,	  18,	   322,	-9999,	-9999,	-9999,	  170,	    0,	-9999
	2010,	   11,	  19,	   323,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  20,	   324,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  21,	   325,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  22,	   326,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   11,	  23,	   327,	-9999,	-9999,	-9999,	   51,	    0,	-9999
	2010,	   11,	  24,	   328,	-9999,	-9999,	-9999,	   43,	    0,	-9999
	2010,	   11,	  25,	   329,	-9999,	-9999,	-9999,	-9999,	-9999,	  368
	2010,	   11,	  26,	   330,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2010,	   11,	  27,	   331,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2010,	   11,	  28,	   332,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   11,	  29,	   333,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   11,	  30,	   334,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   12,	  1,	   335,	-9999,	-9999,	-9999,	    0,	-9999,	  254
	2010,	   12,	  2,	   336,	-9999,	-9999,	-9999,	  183,	    0,	-9999
	2010,	   12,	  3,	   337,	-9999,	-9999,	-9999,	   10,	    0,	  457
	2010,	   12,	  4,	   338,	-9999,	-9999,	-9999,	  109,	    0,	-9999
	2010,	   12,	  5,	   339,	-9999,	-9999,	-9999,	    0,	-9999,	  279
	2010,	   12,	  6,	   340,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   12,	  7,	   341,	-9999,	-9999,	-9999,	  249,	    0,	-9999
	2010,	   12,	  8,	   342,	-9999,	-9999,	-9999,	    0,	-9999,	  292
	2010,	   12,	  9,	   343,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   12,	  10,	   344,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2010,	   12,	  11,	   345,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   12,	  12,	   346,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2010,	   12,	  13,	   347,	-9999,	-9999,	-9999,	  490,	    0,	-9999
	2010,	   12,	  14,	   348,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  15,	   349,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  16,	   350,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  17,	   351,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  18,	   352,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  19,	   353,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  20,	   354,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  21,	   355,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  22,	   356,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  23,	   357,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  24,	   358,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  25,	   359,	-9999,	-9999,	-9999,	-9999,	-9999,	  368
	2010,	   12,	  26,	   360,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2010,	   12,	  27,	   361,	-9999,	-9999,	-9999,	-9999,	-9999,	  178
	2010,	   12,	  28,	   362,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2010,	   12,	  29,	   363,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  30,	   364,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2010,	   12,	  31,	   365,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  1,	   1,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  2,	   2,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  3,	   3,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  4,	   4,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  5,	   5,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  6,	   6,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  7,	   7,	-9999,	-9999,	-9999,	  373,	  178,	  178
	2011,	   03,	  8,	   8,	-9999,	-9999,	-9999,	  305,	    0,	-9999
	2011,	   03,	  9,	   9,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  10,	   10,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  11,	   11,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   03,	  12,	   12,	-9999,	-9999,	-9999,	  259,	    0,	-9999
	2011,	   03,	  13,	   13,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  14,	   14,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  15,	   15,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  16,	   16,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  17,	   17,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  18,	   18,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  19,	   19,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  20,	   20,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  21,	   21,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   03,	  22,	   22,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  23,	   23,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  24,	   24,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  25,	   25,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  26,	   26,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  27,	   27,	-9999,	-9999,	-9999,	-9999,	  152,	  178
	2011,	   03,	  28,	   28,	-9999,	-9999,	-9999,	-9999,	  127,	  305
	2011,	   03,	  29,	   29,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  30,	   30,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   03,	  31,	   31,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   04,	  1,	   32,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  2,	   33,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  3,	   34,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  4,	   35,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  5,	   36,	-9999,	-9999,	-9999,	   99,	-9999,	-9999
	2011,	   04,	  6,	   37,	-9999,	-9999,	-9999,	   64,	-9999,	-9999
	2011,	   04,	  7,	   38,	-9999,	-9999,	-9999,	    0,	-9999,	  178
	2011,	   04,	  8,	   39,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  9,	   40,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  10,	   41,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  11,	   42,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2011,	   04,	  12,	   43,	-9999,	-9999,	-9999,	   23,	-9999,	-9999
	2011,	   04,	  13,	   44,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  14,	   45,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  15,	   46,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  16,	   47,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  17,	   48,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   04,	  18,	   49,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   04,	  19,	   50,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  20,	   51,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  21,	   52,	-9999,	-9999,	-9999,	   97,	    0,	-9999
	2011,	   04,	  22,	   53,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  23,	   54,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  24,	   55,	-9999,	-9999,	-9999,	   36,	-9999,	-9999
	2011,	   04,	  25,	   56,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   04,	  26,	   57,	-9999,	-9999,	-9999,	   56,	-9999,	-9999
	2011,	   04,	  27,	   58,	-9999,	-9999,	-9999,	   76,	-9999,	  178
	2011,	   04,	  28,	   59,	-9999,	-9999,	-9999,	   10,	-9999,	  305
	2011,	   04,	  29,	   60,	-9999,	-9999,	-9999,	    8,	-9999,	-9999
	2011,	   04,	  30,	   61,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   05,	  1,	   62,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   05,	  2,	   63,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   05,	  3,	   64,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   05,	  4,	   65,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   05,	  5,	   66,	-9999,	-9999,	-9999,	  102,	-9999,	-9999
	2011,	   05,	  6,	   67,	-9999,	-9999,	-9999,	   66,	-9999,	-9999
	2011,	   05,	  7,	   68,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2011,	   05,	  8,	   69,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  9,	   70,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  10,	   71,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  11,	   72,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   05,	  12,	   73,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   05,	  13,	   74,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  14,	   75,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  15,	   76,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  16,	   77,	-9999,	-9999,	-9999,	-9999,	    0,	-9999
	2011,	   05,	  17,	   78,	-9999,	-9999,	-9999,	-9999,	-9999,	-9999
	2011,	   05,	  18,	   79,	-9999,	-9999,	-9999,	   25,	-9999,	-9999
	2011,	   05,	  19,	   80,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2011,	   05,	  20,	   81,	-9999,	-9999,	-9999,	   79,	    0,	-9999
	2011,	   05,	  21,	   82,	-9999,	-9999,	-9999,	   13,	-9999,	-9999
	2011,	   05,	  22,	   83,	-9999,	-9999,	-9999,	   10,	    0,	-9999
	2011,	   05,	  23,	   84,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   05,	  24,	   85,	-9999,	-9999,	-9999,	   41,	-9999,	-9999
	2011,	   05,	  25,	   86,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   05,	  26,	   87,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   05,	  27,	   88,	-9999,	-9999,	-9999,	   36,	-9999,	  178
	2011,	   05,	  28,	   89,	-9999,	-9999,	-9999,	    0,	-9999,	  305
	2011,	   05,	  29,	   90,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   05,	  30,	   91,	-9999,	-9999,	-9999,	   94,	    0,	-9999
	2011,	   05,	  31,	   92,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  1,	   93,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   06,	  2,	   94,	-9999,	-9999,	-9999,	   25,	    0,	-9999
	2011,	   06,	  3,	   95,	-9999,	-9999,	-9999,	    0,	    0,	-9999
	2011,	   06,	  4,	   96,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  5,	   97,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  6,	   98,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  7,	   99,	-9999,	-9999,	-9999,	    0,	    0,	  178
	2011,	   06,	  8,	   100,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  9,	   101,	-9999,	-9999,	-9999,	   51,	-9999,	-9999
	2011,	   06,	  10,	   102,	-9999,	-9999,	-9999,	  259,	-9999,	-9999
	2011,	   06,	  11,	   103,	-9999,	-9999,	-9999,	    0,	-9999,	-9999
	2011,	   06,	  12,	   104,	-9999,	-9999,	-9999,	   64,	-9999,	-9999
